Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (80) expression -> . OBJECT PUNTO VALUES PARIZQ expression PARDER
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression POR expression
    (84) expression -> . expression DIVIDIDO expression
    (85) expression -> . expression MODULO expression
    (86) expression -> . expression MAYOR expression
    (87) expression -> . expression MENOR expression
    (88) expression -> . expression MAYORIG expression
    (89) expression -> . expression MENORIG expression
    (90) expression -> . expression IGIG expression
    (91) expression -> . expression DIF expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MENOS expression
    (96) expression -> . expression INCREMENTO
    (97) expression -> . PARIZQ expression PARDER
    (98) expression -> . expression TERN expression DOSPTS expression
    (99) expression -> . listArray
    (106) expression -> . CORIZQ expressionList CORDER
    (107) expression -> . ID PARIZQ expressionList PARDER
    (108) expression -> . ID PARIZQ PARDER
    (122) expression -> . typeof
    (123) expression -> . parseint
    (124) expression -> . parsefloat
    (109) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (110) listArray -> . listArray PUNTO TOLOWERCASE PARIZQ PARDER
    (111) listArray -> . listArray PUNTO TOUPPERCASE PARIZQ PARDER
    (112) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (113) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (114) listArray -> . listArray PUNTO PUSH expression
    (115) listArray -> . listArray PUNTO INDEXOF expression
    (116) listArray -> . listArray PUNTO LENGTH
    (117) listArray -> . listArray PUNTO ID
    (118) listArray -> . listArray indexes
    (119) listArray -> . valor
    (125) typeof -> . TYPEOF expression
    (126) parseint -> . PARSEINT expression
    (127) parsefloat -> . PARSEFLOAT expression
    (100) valor -> . ENTERO
    (101) valor -> . DECIMAL
    (102) valor -> . CADENA
    (103) valor -> . CARACTER
    (104) valor -> . BOOLEANO
    (105) valor -> . ID

    OBJECT          shift and go to state 69
    NOT             shift and go to state 72
    MENOS           shift and go to state 71
    PARIZQ          shift and go to state 70
    CORIZQ          shift and go to state 74
    ID              shift and go to state 75
    TYPEOF          shift and go to state 36
    PARSEINT        shift and go to state 37
    PARSEFLOAT      shift and go to state 38
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    BOOLEANO        shift and go to state 45

    expression                     shift and go to state 146
    listArray                      shift and go to state 73
    typeof                         shift and go to state 76
    parseint                       shift and go to state 77
    parsefloat                     shift and go to state 78
    valor                          shift and go to state 35

state 100

    (41) declaration -> var_const . ID DOSPTS type IG expression PYC

    ID              shift and go to state 147


state 101

    (41) declaration -> var_const ID DOSPTS . type IG expression PYC
    (42) arraydeclaration -> var_const ID DOSPTS . type dimension IG expression PYC
    (46) interdeclaration -> var_const ID DOSPTS . ID IG LLAVEIZQ interfaceContent LLAVEDER PYC
    (71) type -> . NUMBER
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . CHAR
    (75) type -> . BOOLEAN
    (76) type -> . ID

    ID              shift and go to state 148
    NUMBER          shift and go to state 150
    FLOAT           shift and go to state 151
    STRING          shift and go to state 152
    CHAR            shift and go to state 153
    BOOLEAN         shift and go to state 154

    type                           shift and go to state 149

state 102

    (43) assignment -> ID indexes IG . expression PYC
    (79) expression -> . OBJECT PUNTO KEYS PARIZQ expression PARDER
    (80) expression -> . OBJECT PUNTO VALUES PARIZQ expression PARDER
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression POR expression
    (84) expression -> . expression DIVIDIDO expression
    (85) expression -> . expression MODULO expression
    (86) expression -> . expression MAYOR expression
    (87) expression -> . expression MENOR expression
    (88) expression -> . expression MAYORIG expression
    (89) expression -> . expression MENORIG expression
    (90) expression -> . expression IGIG expression
    (91) expression -> . expression DIF expression
    (92) expression -> . expression AND expression
    (93) expression -> . expression OR expression
    (94) expression -> . NOT expression
    (95) expression -> . MENOS expression
    (96) expression -> . expression INCREMENTO
    (97) expression -> . PARIZQ expression PARDER
    (98) expression -> . expression TERN expression DOSPTS expression
    (99) expression -> . listArray
    (106) expression -> . CORIZQ expressionList CORDER
    (107) expression -> . ID PARIZQ expressionList PARDER
    (108) expression -> . ID PARIZQ PARDER
    (122) expression -> . typeof
    (123) expression -> . parseint
    (124) expression -> . parsefloat
    (109) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (110) listArray -> . listArray PUNTO TOLOWERCASE PARIZQ PARDER
    (111) listArray -> . listArray PUNTO TOUPPERCASE PARIZQ PARDER
    (112) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (113) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (114) listArray -> . listArray PUNTO PUSH expression
    (115) listArray -> . listArray PUNTO INDEXOF expression
    (116) listArray -> . listArray PUNTO LENGTH
    (117) listArray -> . listArray PUNTO ID
    (118) listArray -> . listArray indexes
    (119) listArray -> . valor
    (125) typeof -> . TYPEOF expression
    (126) parseint -> . PARSEINT expression
    (127) parsefloat -> . PARSEFLOAT expression
    (100) valor -> . ENTERO
    (101) valor -> . DECIMAL
    (102) valor -> . CADENA
    (103) valor -> . CARACTER
    (104) valor -> . BOOLEANO
    (105) valor -> . ID

    OBJECT          shift and go to state 69
    NOT             shift and go to state 72
    MENOS           shift and go to state 71
    PARIZQ          shift and go to state 70
    CORIZQ          shift and go to state 74
    ID              shift and go to state 75
    TYPEOF          shift and go to state 36
    PARSEINT        shift and go to state 37
    PARSEFLOAT      shift and go to state 38
    ENTERO          shift and go to state 41
    DECIMAL         shift and go to state 42
    CADENA          shift and go to state 43
    CARACTER        shift and go to state 44
    BOOLEANO        shift and go to state 45

    expression                     shift and go to state 155
    listArray                      shift and go to state 73
    typeof                         shift and go to state 76
    parseint                       shift and go to state 77
    parsefloat                     shift and go to state 78
    valor                          shift and go to state 35

state 103

    (52) assignment -> ID IG expression . PYC
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . POR expression
    (84) expression -> expression . DIVIDIDO expression
    (85) expression -> expression . MODULO expression
    (86) expression -> expression . MAYOR expression
    (87) expression -> expression . MENOR expression
    (88) expression -> expression . MAYORIG expression
    (89) expression -> expression . MENORIG expression
    (90) expression -> expression . IGIG expression
    (91) expression -> expression . DIF expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (96) expression -> expression . INCREMENTO
    (98) expression -> expression . TERN expression DOSPTS expression

    PYC             shift and go to state 156
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
    MAYOR           shift and go to state 115
    MENOR           shift and go to state 116
    MAYORIG         shift and go to state 117
    MENORIG         shift and go to state 118
    IGIG            shift and go to state 119
    DIF             shift and go to state 120
    AND             shift and go to state 121
    OR              shift and go to state 122
    INCREMENTO      shift and go to state 123
    TERN            shift and go to state 124


state 104

    (55) call -> ID PARIZQ expressionList . PARDER PYC
    (77) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 157
    COMA            shift and go to state 158


state 105

    (56) call -> ID PARIZQ PARDER . PYC

    PYC             shift and go to state 159


state 106

    (78) expressionList -> expression .
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . POR expression
    (84) expression -> expression . DIVIDIDO expression
    (85) expression -> expression . MODULO expression
    (86) expression -> expression . MAYOR expression
    (87) expression -> expression . MENOR expression
    (88) expression -> expression . MAYORIG expression
    (89) expression -> expression . MENORIG expression
    (90) expression -> expression . IGIG expression
    (91) expression -> expression . DIF expression
    (92) expression -> expression . AND expression
    (93) expression -> expression . OR expression
    (96) expression -> expression . INCREMENTO
    (98) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 78 (expressionList -> expression .)
    COMA            reduce using rule 78 (expressionList -> expression .)
    CORDER          reduce using rule 78 (expressionList -> expression .)
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    POR             shift and go to state 112
    DIVIDIDO        shift and go to state 113
    MODULO          shift and go to state 114
